P  JOB   C:/.../gerber-0918/FabOutput/LAY-27392_C.brd                           
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/.../gerber-0918/FabOutput/LAY-27392_C.brd                           
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Wed Sep 19 15:47:08 2012                                      
C  Login Name:    B23134                                                        
C                                                                               
C                                                                               
C  Board File:             LAY-27392_C.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  8                                                    
C  Board Thickness(mils):  41.740000                                            
C  Drawing Extents(mils):  -1267500  -1045000  2742500  1965000                 
317AUDIO_CLK        VIA   -    MD0080PA00X+006013Y+057947X0180Y0180     S2      
327AUDIO_CLK        U7    -G7         A01X+005159Y+056291X0100Y0100R180 S1      
327AUDIO_CLK        R10   -2          A01X+006070Y+058654X0280Y0330R270 S1      
317DMIC_DAT         VIA   -    MD0080PA00X+007180Y+057260X0180Y0180     S2      
317DMIC_DAT         VIA   -    MD0080PA00X+001130Y+067390X0180Y0180     S2      
317DMIC_DAT         VIA   -    MD0080PA00X+002408Y+002422X0180Y0180     S2      
327DMIC_DAT         SH506 -2          A08X+002658Y+002130X0180Y0200R180 S2      
327DMIC_DAT         SH500 -2          A08X+001130Y+067752X0180Y0200R090 S2      
327DMIC_DAT         U7    -G1         A01X+006341Y+056291X0100Y0100R180 S1      
327MIC_IN           U7    -F6         A01X+005356Y+056094X0100Y0100R180 S1      
327MIC_IN           C14   -2          A01X+004366Y+056540X0280Y0330     S1      
327RAW_3V3          Q509  -3          A08X+008107Y+054075X0400Y0550R090 S2      
327RAW_3V3          L510  -1          A08X+007566Y+054180X0280Y0330     S2      
327MCLK_1V8         U15   -4          A01X+028253Y+028852X0190Y0120R270 S1      
327MCLK_1V8         R158  -2          A01X+027560Y+028298X0180Y0200R090 S1      
327MCLK_1V8         R159  -2   M      A01X+027900Y+028298X0180Y0200R090 S1      
317AUD_MCLK         VIA   -    MD0080PA00X+031370Y+033440X0180Y0180     S2      
317AUD_MCLK         VIA   -    MD0080PA00X+008790Y+058070X0180Y0180     S2      
327AUD_MCLK         R10   -1          A01X+006070Y+059166X0280Y0330R270 S1      
327AUD_MCLK         R158  -1          A01X+027560Y+028002X0180Y0200R090 S1      
327DMICCLK2R        U510  -4          A08X+002694Y+053174X0200Y0160R270 S2      
327DMICCLK2R        R573  -2          A08X+002698Y+053650X0180Y0200R180 S2      
317DMICCLK1R        VIA   -    MD0080PA00X+003050Y+054010X0180Y0180     S2      
327DMICCLK1R        U510  -6          A08X+003206Y+053174X0200Y0160R270 S2      
327DMICCLK1R        R569  -2          A08X+002698Y+054010X0180Y0200R180 S2      
317MECHPAD          VIA   -     D0080PA00X+007030Y+048820X0180Y0180     S2      
327MECHPAD          CON500-5   M      A08X+007452Y+049862X0470Y0710R180 S2      
327MECHPAD          CON500-6   M      A08X+005247Y+049862X0470Y0710     S2      
317ETH_WOL_INT      VIA   -    MD0080PA00X+018770Y+034198X0180Y0180     S2      
317ETH_WOL_INT      VIA   -    MD0080PA00X+018068Y+037573X0180Y0180R270 S0      
317ETH_WOL_INT      VIA   -    MD0080PA00X+020202Y+029702X0180Y0180     S2      
327ETH_WOL_INT      U1    -V21        A01X+018225Y+037730X0160Y0160R270 S1      
327ETH_WOL_INT      U516  -40         A08X+019696Y+029894X0380Y0080     S2      
327ETH_WOL_INT      R164  -2          A01X+019898Y+027400X0180Y0200     S1      
317DBUG_SHL_GND     J509  -S4   D0330PA00X-000679Y+006316X0430Y0750R270 S3      
317DBUG_SHL_GND     J509  -S3   D0330PA00X-000679Y+003028X0430Y0750R090 S3      
317DBUG_SHL_GND     J509  -S1  MD0300PA00X+000502Y+003796X0420Y0550R270 S3      
317DBUG_SHL_GND     J509  -S2  MD0300PA00X+000502Y+005548X0420Y0550R090 S3      
327DBUG_SHL_GND     C766  -1          A08X+000402Y+006800X0180Y0200R180 S2      
327DBUG_SHL_GND     R677  -1   M      A08X+000402Y+006450X0180Y0200R180 S2      
317OTG_VBUS         VIA   -    MD0100PA00X+003278Y+038500X0200Y0200     S2      
317OTG_VBUS         VIA   -    MD0080PA00X+002840Y+038500X0180Y0180     S2      
327OTG_VBUS         U13   -1          A01X+002786Y+037066X0160Y0200R090 S1      
327OTG_VBUS         U515  -5   M      A08X+003037Y+031700X0800Y0250     S2      
327OTG_VBUS         Q513  -2   M      A08X+002876Y+038967X0400Y0550     S2      
327OTG_VBUS         Q514  -2   M      A08X+002267Y+030894X0400Y0550R270 S2      
327OTG_VBUS         C61   -1          A01X+001934Y+039040X0280Y0330     S1      
327OTG_VBUS         L15   -1   M      A01X+002446Y+038340X0280Y0330R180 S1      
327OTG_VBUS         C62   -1          A01X+003396Y+039040X0280Y0330R180 S1      
327OTG_VBUS         R615  -1          A08X+002750Y+039952X0180Y0200R270 S2      
327OTG_VBUS         R617  -1   M      A08X+002050Y+039202X0180Y0200R270 S2      
327OTG_VBUS         R644  -1   M      A08X+001750Y+030818X0180Y0200R090 S2      
327OTG_VBUS_CHGR    R537  -1   M      A08X+013980Y+059182X0180Y0200R270 S2      
317OTG_VBUS_CHGR    VIA   -    MD0100PA00X+003590Y+039833X0200Y0200     S2      
317OTG_VBUS_CHGR    VIA   -    MD0100PA00X+003250Y+040258X0200Y0200     S2      
317OTG_VBUS_CHGR    VIA   -    MD0100PA00X-000050Y+039750X0200Y0200     S2      
317OTG_VBUS_CHGR    VIA   -    MD0100PA00X-000350Y+039750X0200Y0200     S2      
317OTG_VBUS_CHGR    VIA   -    MD0080PA00X+020140Y+061000X0180Y0180R090 S2      
317OTG_VBUS_CHGR    VIA   -    MD0080PA00X+013980Y+058930X0180Y0180R090 S2      
327OTG_VBUS_CHGR    Q513  -3   M      A08X+003250Y+039833X0400Y0550     S2      
327OTG_VBUS_CHGR    C529  -1          A08X+014574Y+059080X0280Y0330R180 S2      
327OTG_VBUS_CHGR    C528  -1          A08X+020704Y+061190X0280Y0330R180 S2      
327OTG_VBUS_CHGR    R535  -1          A08X+019770Y+061292X0180Y0200R270 S2      
327OTG_VBUS_CHGR    R534  -1   M      A08X+020110Y+061292X0180Y0200R270 S2      
327OTG_VBUS_CHGR    R538  -1          A08X+013640Y+059182X0180Y0200R270 S2      
317OTG_PWR_ON       VIA   -    MD0080PA00X+000780Y+038800X0180Y0180     S2      
317OTG_PWR_ON       VIA   -    MD0080PA00X+001890Y+040130X0180Y0180     S2      
327OTG_PWR_ON       R103  -2          A01X+000780Y+039220X0350Y0450     S1      
327OTG_PWR_ON       Q512  -3          A08X+002285Y+039994X0150Y0400R090 S2      
327OTG_PWR_ON       Q512  -2          A08X+002285Y+040250X0150Y0400R090 S2      
317OTG_PWR_ON_B     VIA   -    MD0080PA00X+002430Y+040960X0180Y0180     S2      
327OTG_PWR_ON_B     Q512  -6          A08X+001415Y+040506X0150Y0400R090 S2      
327OTG_PWR_ON_B     Q513  -1          A08X+003624Y+038967X0400Y0550     S2      
327OTG_PWR_ON_B     R615  -2   M      A08X+002750Y+040248X0180Y0200R270 S2      
327USB_OTG_CHG_DE   Q512  -5          A08X+001415Y+040250X0150Y0400R090 S2      
327USB_OTG_CHG_DE   R618  -1          A08X+001400Y+039498X0180Y0200R090 S2      
317PCIE_RST_B       VIA   -    MD0080PA00X+019330Y+048210X0180Y0180     S2      
317PCIE_RST_B       VIA   -    MD0080PA00X+022930Y+062050X0180Y0180     S2      
327PCIE_RST_B       J1    -22         A01X+025177Y+062321X0240Y0790R270 S1      
327PCIE_RST_B       R596  -2          A08X+018252Y+046450X0180Y0200     S2      
317PCIE_DIS_B       VIA   -    MD0080PA00X+019250Y+047150X0180Y0180     S2      
317PCIE_DIS_B       VIA   -    MD0080PA00X+023090Y+061780X0180Y0180     S2      
327PCIE_DIS_B       J1    -20         A01X+025177Y+062006X0240Y0790R270 S1      
327PCIE_DIS_B       R36   -2          A01X+019050Y+046948X0180Y0200R090 S1      
317CPUPWRON         VIA   -    MD0080PA00X+003240Y+050840X0180Y0180     S2      
327CPUPWRON         D4    -3   M      A01X+002885Y+050840X0310Y0350R270 S1      
327CPUPWRON         SW1   -1          A01X-000203Y+050626X0630Y0400R270 S1      
327CPUPWRON         SW1   -3   M      A01X-000203Y+052692X0630Y0400R270 S1      
327CPUPWRON         R22   -2          A01X+003542Y+050840X0180Y0200R180 S1      
317MX6_ONOFF        VIA   -    MD0080PA00X+024700Y+048800X0180Y0180     S2      
317MX6_ONOFF        VIA   -    MD0080PA00X+004105Y+050834X0180Y0180     S2      
317MX6_ONOFF        VIA   -    MD0080PA00X+027400Y+041520X0180Y0180     S2      
317MX6_ONOFF        VIA   -    MD0080PA00X+022792Y+040722X0180Y0180R270 S2      
327MX6_ONOFF        U1    -D12        A01X+022635Y+040565X0160Y0160R270 S1      
327MX6_ONOFF        R22   -1          A01X+003838Y+050840X0180Y0200R180 S1      
317LDO_REG_OUT      VIA   -    MD0080PA00X+024974Y+046826X0180Y0180     S2      
327LDO_REG_OUT      U9    -4   M      A01X+024160Y+046903X0270Y0100     S1      
327LDO_REG_OUT      R598  -3          A08X+025520Y+046150X0350Y0450R180 S2      
327LDO_REG_OUT      R208  -1   M      A01X+024040Y+046105X0370Y0530R270 S1      
327LDO_REG_OUT      C33   -1   M      A01X+024700Y+046206X0280Y0330R270 S1      
327LDO_REG_OUT      R35   -1          A01X+024948Y+047100X0180Y0200R180 S1      
317DMICCLK2         VIA   -    MD0080PA00X+001340Y+001777X0180Y0180R180 S2      
317DMICCLK2         VIA   -    MD0080PA00X+002200Y+053350X0180Y0180     S2      
327DMICCLK2         U521  -1   M      A08X+001283Y+001873X0160Y0240     S2      
327DMICCLK2         R573  -1          A08X+002402Y+053650X0180Y0200R180 S2      
317DMICCLK1         VIA   -    MD0080PA00X+001300Y+053650X0180Y0180     S2      
317DMICCLK1         VIA   -    MD0080PA00X+000780Y+067770X0180Y0180     S2      
317DMICCLK1         VIA   -    MD0080PA00X+000290Y+067677X0180Y0180     S2      
317DMICCLK1         VIA   -    MD0080PA00X-000225Y+066765X0180Y0180     S2      
327DMICCLK1         U501  -1   M      A08X+000233Y+067773X0160Y0240     S2      
327DMICCLK1         R569  -1          A08X+002402Y+054010X0180Y0200R180 S2      
317CSI_I2C_EN       VIA   -    MD0080PA00X+028000Y+046200X0180Y0180     S2      
327CSI_I2C_EN       SH501 -2          A08X+028550Y+046452X0180Y0200R090 S2      
327CSI_I2C_EN       U10   -6          A01X+027798Y+045841X0120Y0370R180 S1      
317DOK_B            VIA   -    MD0080PA00X+020640Y+064620X0180Y0180     S2      
317DOK_B            VIA   -    MD0080PA00X+021304Y+033204X0180Y0180     S2      
317DOK_B            VIA   -    MD0080PA00X+004950Y+034290X0180Y0180R090 S2      
317DOK_B            VIA   -    MD0080PA00X+009120Y+057610X0180Y0180     S2      
317DOK_B            VIA   -    MD0080PA00X+018540Y+059370X0180Y0180     S2      
327DOK_B            U502  -8          A08X+020065Y+063612X0300Y0080     S2      
327DOK_B            R627  -1          A08X+021300Y+033452X0180Y0200R270 S2      
327DOK_B            R512  -2          A08X+020742Y+064920X0180Y0200     S2      
317UOK_B            VIA   -    MD0080PA00X+017753Y+037573X0180Y0180R270 S2      
317UOK_B            VIA   -    MD0080PA00X+016970Y+034100X0180Y0180     S2      
317UOK_B            VIA   -    MD0080PA00X+004970Y+034800X0180Y0180R090 S2      
317UOK_B            VIA   -    MD0080PA00X+008850Y+060600X0180Y0180     S2      
317UOK_B            VIA   -    MD0080PA00X+004430Y+036550X0180Y0180     S2      
317UOK_B            VIA   -    MD0080PA00X+018790Y+061020X0180Y0180     S2      
327UOK_B            U13   -4          A01X+003534Y+036554X0160Y0200R090 S1      
327UOK_B            U1    -W21        A01X+017910Y+037730X0160Y0160R270 S1      
327UOK_B            U502  -19         A08X+019130Y+062362X0300Y0080R090 S2      
327UOK_B            R542  -2          A08X+018538Y+061020X0180Y0200R180 S2      
317PHY_RX_CLK       VIA   -    MD0080PA00X+019650Y+031550X0180Y0180     S2      
327PHY_RX_CLK       U516  -33         A08X+018894Y+030696X0380Y0080R270 S2      
327PHY_RX_CLK       R634  -2          A08X+019650Y+031902X0180Y0200R090 S2      
327PHY_RX_CLK       R146  -1          A01X+019650Y+031902X0180Y0200R090 S1      
317CSI2_SCL         VIA   -     D0080PA00X+028300Y+044659X0180Y0180     S2      
327CSI2_SCL         U10   -1          A01X+027405Y+044659X0120Y0370R180 S1      
327CSI2_SCL         R53   -2          A01X+028600Y+044552X0180Y0200R270 S1      
317CSI2_SDA         VIA   -    MD0080PA00X+028350Y+045948X0180Y0180     S2      
